./azul-paint-macos 

thread 'main' panicked at dll/src/desktop/shell2/macos/events.rs:963:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
zsh: abort      ./azul-paint-macos
schuettf@SIT-SMBP-JQH46T Downloads % ./azul-paint-macos

thread 'main' panicked at dll/src/desktop/shell2/macos/events.rs:963:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
zsh: abort      ./azul-paint-macos

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               azul-paint-macos [89865]
Path:                  /Users/USER/Downloads/azul-paint-macos
Identifier:            azul-paint-macos
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [49339]
Responsible:           Terminal [1587]
User ID:               501

Date/Time:             2026-05-28 23:29:49.4208 +0200
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        359FEC18-7353-781C-2A9D-E3D983231BA3

Sleep/Wake UUID:       2915E08A-700B-413D-A893-744070F47BE7

Time Awake Since Boot: 65000 seconds
Time Since Wake:       661 seconds

System Integrity Protection: enabled

Crashed Thread:        0  main  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   azul-paint-macos [89865]

Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x193de2388 __pthread_kill + 8
    "releaseType" : "User"
  },
  "captureTime" : "2026-05-28 23:35:19.1047 +0200",
  "codeSigningMonitor" : 2,
  "incident" : "DB46621A-9991-4775-892C-98AFA89D569A",
  "pid" : 90794,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-05-28 23:35:17.8916 +0200",
  "procStartAbsTime" : 1584816081304,
  "procExitAbsTime" : 1584844562084,
  "procName" : "azul-meet-macos",
  "procPath" : "\/Users\/USER\/Downloads\/*\/azul-meet-macos",
  "parentProc" : "zsh",
  "parentPid" : 90780,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "359FEC18-7353-781C-2A9D-E3D983231BA3",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["assetIsNotReady","siriAssetIsNotReady","notOptedIn"]},
  "responsiblePid" : 1587,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "azul_meet-2e499805d82616d6",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "3B622FC2-50DA-4000-AF6D-53B833020CBB",
  "wakeTime" : 990,
  "sleepWakeUUID" : "2915E08A-700B-413D-A893-744070F47BE7",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"azul-meet-macos","byPid":90794},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
  "threads" : [{"threadState":{"x":[{"value":0},{"value":0},{"value":0},{"value":0},{"value":115},{"value":46},{"value":1},{"value":2832},{"value":15479860143454127190},{"value":15479860152031749782},{"value":2},{"value":1099511627776},{"value":4294967293},{"value":0},{"value":0},{"value":0},{"value":328},{"value":8638272848},{"value":0},{"value":6},{"value":259},{"value":8621138848,"symbolLocation":224,"symbol":"_main_thread"},{"value":6774158778},{"value":6138139792},{"value":0},{"value":0},{"value":6138198319},{"value":8621138624,"symbolLocation":0,"symbol":"_main_thread"},{"value":5754819072}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6776010824},"cpsr":{"value":1073741824},"fp":{"value":6138138080},"sp":{"value":6138138048},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775776136,"matchesCrashFrame":1},"far":{"value":0}},"id":1549957,"triggered":true,"name":"main","queue":"com.apple.main-thread","frames":[{"imageOffset":37768,"symbol":"__pthread_kill","symbolLocation":8,"imageIndex":4},{"imageOffset":26696,"symbol":"pthread_kill","symbolLocation":296,"imageIndex":5},{"imageOffset":494416,"symbol":"abort","symbolLocation":124,"imageIndex":6},{"imageOffset":57716,"symbol":"malloc_vreport","symbolLocation":892,"imageIndex":7},{"imageOffset":72848,"symbol":"malloc_report","symbolLocation":64,"imageIndex":7},{"imageOffset":90652,"symbol":"___BUG_IN_CLIENT_OF_LIBMALLOC_POINTER_BEING_FREED_WAS_NOT_ALLOCATED","symbolLocation":32,"imageIndex":7},{"imageOffset":5720884,"symbol":"azul_meet::recv_tick::hf3fb862544422118","symbolLocation":996,"imageIndex":0},{"imageOffset":4268844,"symbol":"azul_layout::timer::Timer::invoke::h8aa1bf7ed555cb0d","symbolLocation":784,"imageIndex":0},{"imageOffset":5327656,"symbol":"azul_layout::window::LayoutWindow::run_single_timer::h7b7ed3ed5e7179c8","symbolLocation":980,"imageIndex":0},{"imageOffset":1084356,"symbol":"azul::desktop::shell2::common::event::PlatformWindow::invoke_expired_timers::h6968ae0916c7b2a1","symbolLocation":628,"imageIndex":0},{"imageOffset":1081700,"symbol":"azul::desktop::shell2::common::event::PlatformWindow::process_timers_and_threads::hbad0d8d22565fd2b","symbolLocation":44,"imageIndex":0},{"imageOffset":1196380,"symbol":"azul::desktop::shell2::macos::CPUView::tick_timers::h3c83d65cb0bd9dc8","symbolLocation":76,"imageIndex":0},{"imageOffset":606156,"symbol":"__NSFireTimer","symbolLocation":104,"imageIndex":8},{"imageOffset":613280,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__","symbolLocation":32,"imageIndex":9},{"imageOffset":612448,"symbol":"__CFRunLoopDoTimer","symbolLocation":980,"imageIndex":9},{"imageOffset":611228,"symbol":"__CFRunLoopDoTimers","symbolLocation":332,"imageIndex":9},{"imageOffset":505768,"symbol":"__CFRunLoopRun","symbolLocation":1848,"imageIndex":9},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":9},{"imageOffset":799356,"symbol":"RunCurrentEventLoopInMode","symbolLocation":324,"imageIndex":10},{"imageOffset":811804,"symbol":"ReceiveNextEventCommon","symbolLocation":216,"imageIndex":10},{"imageOffset":2430084,"symbol":"_BlockUntilNextEventMatchingListInModeWithFilter","symbolLocation":76,"imageIndex":10},{"imageOffset":240180,"symbol":"_DPSNextEvent","symbolLocation":684,"imageIndex":11},{"imageOffset":10327500,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":688,"imageIndex":11},{"imageOffset":1170392,"symbol":"azul::desktop::shell2::macos::MacOSWindow::poll_event::h00cb32d4dac0200a","symbolLocation":2576,"imageIndex":0},{"imageOffset":2734796,"symbol":"azul::desktop::shell2::run::run::h8d2f8d5d10ef7281","symbolLocation":5160,"imageIndex":0},{"imageOffset":2726624,"symbol":"azul::desktop::app::App::run::h398b7c10eb3e7b2d","symbolLocation":228,"imageIndex":0},{"imageOffset":5723788,"symbol":"azul_meet::main::ha0ac429f026006a9","symbolLocation":500,"imageIndex":0},{"imageOffset":5724244,"symbol":"std::sys::backtrace::__rust_begin_short_backtrace::h888af941d2fff97d","symbolLocation":12,"imageIndex":0},{"imageOffset":5724192,"symbol":"std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h6c705dcff68b49bd","symbolLocation":16,"imageIndex":0},{"imageOffset":6662664,"symbol":"std::rt::lang_start_internal::ha7d36e169a6a9a91","symbolLocation":884,"imageIndex":0},{"imageOffset":5723888,"symbol":"main","symbolLocation":52,"imageIndex":0},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":12}]},{"id":1549969,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":5}],"threadState":{"x":[{"value":6138753024},{"value":4103},{"value":6138216448},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6138753024},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775991148},"far":{"value":0}}},{"id":1549970,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":5}],"threadState":{"x":[{"value":6139326464},{"value":10499},{"value":6138789888},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6139326464},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775991148},"far":{"value":0}}},{"id":1549971,"name":"caulk.messenger.shared:17","threadState":{"x":[{"value":14},{"value":105553161284154},{"value":0},{"value":6139900010},{"value":105553161284128},{"value":25},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8638277104},{"value":0},{"value":105553135028288},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6967336136},"cpsr":{"value":2147483648},"fp":{"value":6139899776},"sp":{"value":6139899744},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775741360},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":4},{"imageOffset":7368,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":14},{"imageOffset":7024,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":14},{"imageOffset":6212,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":14},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":5},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]},{"id":1549972,"name":"caulk.messenger.shared:high","threadState":{"x":[{"value":14},{"value":9987},{"value":9987},{"value":15},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":1},{"value":105553154968008},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8638277104},{"value":0},{"value":105553135028912},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6967336136},"cpsr":{"value":2147483648},"fp":{"value":6140473216},"sp":{"value":6140473184},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775741360},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":4},{"imageOffset":7368,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":14},{"imageOffset":7024,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":14},{"imageOffset":6212,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":14},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":5},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]},{"id":1550006,"name":"caulk::deferred_logger","threadState":{"x":[{"value":14},{"value":105553131867735},{"value":0},{"value":6141046887},{"value":105553131867712},{"value":22},{"value":0},{"value":0},{"value":0},{"value":4294967295},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8638277104},{"value":0},{"value":105553137107448},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6967336136},"cpsr":{"value":2147483648},"fp":{"value":6141046656},"sp":{"value":6141046624},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775741360},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":4},{"imageOffset":7368,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":224,"imageIndex":14},{"imageOffset":7024,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":32,"imageIndex":14},{"imageOffset":6212,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":96,"imageIndex":14},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":5},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]},{"id":1550007,"name":"com.apple.audio.IOThread.client","threadState":{"x":[{"value":14},{"value":39171},{"value":0},{"value":0},{"value":0},{"value":4346741392},{"value":4386193472},{"value":30000},{"value":1},{"value":14599944955369029693},{"value":1099511628032},{"value":1099511628034},{"value":48},{"value":105553159177680},{"value":0},{"value":4346741424},{"value":18446744073709551579},{"value":8638277112},{"value":0},{"value":5754663200},{"value":5754663192},{"value":5754663936},{"value":105553161348736},{"value":8621293568,"symbolLocation":0,"symbol":"AMCP::Log::Scope_Registry::get()::s_registry"},{"value":8582184960,"symbolLocation":416,"symbol":"sVarispeedRateTable"},{"value":512},{"value":8621182880,"symbolLocation":0,"symbol":"mach_task_self_"},{"value":0},{"value":6830080533}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6967452408},"cpsr":{"value":1610612736},"fp":{"value":6141619456},"sp":{"value":6141619440},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775741372},"far":{"value":0}},"frames":[{"imageOffset":3004,"symbol":"semaphore_wait_signal_trap","symbolLocation":8,"imageIndex":4},{"imageOffset":123640,"symbol":"caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&)","symbolLocation":36,"imageIndex":14},{"imageOffset":2045596,"symbol":"HALC_ProxyIOContext::IOWorkLoop()","symbolLocation":5276,"imageIndex":15},{"imageOffset":2038508,"symbol":"invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int)","symbolLocation":172,"imageIndex":15},{"imageOffset":3784840,"symbol":"HALC_IOThread::Entry(void*)","symbolLocation":88,"imageIndex":15},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":5},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]},{"id":1550010,"frames":[{"imageOffset":7020,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":5}],"threadState":{"x":[{"value":6142193664},{"value":73243},{"value":6141657088},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6142193664},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775991148},"far":{"value":0}}},{"id":1550057,"name":"com.apple.CoreMotion.MotionThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":294733540753408},{"value":0},{"value":294733540753408},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":68623},{"value":0},{"value":18446744073709551569},{"value":8638274656},{"value":0},{"value":4294967295},{"value":2},{"value":294733540753408},{"value":0},{"value":294733540753408},{"value":6143334696},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6775817016},"cpsr":{"value":0},"fp":{"value":6143334544},"sp":{"value":6143334464},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775741492},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":4},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":4},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":4},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":4},{"imageOffset":510988,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":9},{"imageOffset":505128,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":9},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":9},{"imageOffset":1000612,"symbol":"CFRunLoopRun","symbolLocation":64,"imageIndex":9},{"imageOffset":2087480,"imageIndex":16},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":5},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]},{"id":1550059,"name":"gilrs","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":356271832170496},{"value":0},{"value":356271832170496},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":82951},{"value":2043},{"value":18446744073709551569},{"value":31},{"value":0},{"value":4294967295},{"value":2},{"value":356271832170496},{"value":0},{"value":356271832170496},{"value":6145482328},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6775817016},"cpsr":{"value":0},"fp":{"value":6145482176},"sp":{"value":6145482096},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775741492},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":4},{"imageOffset":78648,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":4},{"imageOffset":38756,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":4},{"imageOffset":4008,"symbol":"mach_msg","symbolLocation":24,"imageIndex":4},{"imageOffset":510988,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":9},{"imageOffset":505128,"symbol":"__CFRunLoopRun","symbolLocation":1208,"imageIndex":9},{"imageOffset":502248,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":9},{"imageOffset":1000612,"symbol":"CFRunLoopRun","symbolLocation":64,"imageIndex":9},{"imageOffset":6039668,"symbol":"std::sys::backtrace::__rust_begin_short_backtrace::h4ee9624b1cba69b7","symbolLocation":812,"imageIndex":0},{"imageOffset":6031808,"symbol":"core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h1cb1181dae204b83","symbolLocation":400,"imageIndex":0},{"imageOffset":6709688,"symbol":"std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794","symbolLocation":52,"imageIndex":0},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":5},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]},{"id":1550060,"name":"gilrs","threadState":{"x":[{"value":4},{"value":0},{"value":1},{"value":1},{"value":0},{"value":50000000},{"value":52},{"value":0},{"value":8621176216,"symbolLocation":0,"symbol":"clock_sem"},{"value":16387},{"value":17},{"value":155885541},{"value":155885541},{"value":1000000000},{"value":18446744073709485581},{"value":2043},{"value":334},{"value":8638272896},{"value":0},{"value":6147632416},{"value":6147632416},{"value":9223372036854775822},{"value":1},{"value":0},{"value":0},{"value":1},{"value":6147632416},{"value":5751593472},{"value":6147632512}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6774560500},"cpsr":{"value":1610612736},"fp":{"value":6147632048},"sp":{"value":6147632000},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775755208},"far":{"value":0}},"frames":[{"imageOffset":16840,"symbol":"__semwait_signal","symbolLocation":8,"imageIndex":4},{"imageOffset":55028,"symbol":"nanosleep","symbolLocation":220,"imageIndex":6},{"imageOffset":5937916,"symbol":"gilrs::ff::server::run::h4643e8787d7d9e4a","symbolLocation":6268,"imageIndex":0},{"imageOffset":5988360,"symbol":"std::sys::backtrace::__rust_begin_short_backtrace::hab00a503a158a22a","symbolLocation":24,"imageIndex":0},{"imageOffset":5987328,"symbol":"core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h1c09bc5ad924a3c4","symbolLocation":380,"imageIndex":0},{"imageOffset":6709688,"symbol":"std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794","symbolLocation":52,"imageIndex":0},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":5},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]},{"id":1550061,"name":"CVDisplayLink","threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":65704},{"value":0},{"value":7398000},{"value":769},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8638272776},{"value":0},{"value":5755234360},{"value":5755234424},{"value":1},{"value":7398000},{"value":0},{"value":0},{"value":769},{"value":1024},{"value":1584844538392},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6776013000},"cpsr":{"value":2684354560},"fp":{"value":6142766512},"sp":{"value":6142766368},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775755724},"far":{"value":0}},"frames":[{"imageOffset":17356,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":4},{"imageOffset":28872,"symbol":"_pthread_cond_wait","symbolLocation":1028,"imageIndex":5},{"imageOffset":12788,"symbol":"CVDisplayLink::waitUntil(unsigned long long)","symbolLocation":336,"imageIndex":17},{"imageOffset":8924,"symbol":"CVDisplayLink::runIOThread()","symbolLocation":500,"imageIndex":17},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":5},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]},{"id":1550066,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":14},{"value":8589934595},{"value":171798697235},{"value":337562954629635},{"value":14680198217728},{"value":337562954629120},{"value":48},{"value":0},{"value":0},{"value":1},{"value":2},{"value":1099511627776},{"value":4294967293},{"value":0},{"value":0},{"value":0},{"value":18446744073709551580},{"value":8638277104},{"value":0},{"value":105553126410736},{"value":105553126410672},{"value":18446744073709551615},{"value":8641915552,"symbolLocation":0,"symbol":"NSRunLoopCommonModes"},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6774217056},"cpsr":{"value":1610612736},"fp":{"value":6148206336},"sp":{"value":6148206320},"esr":{"value":1442840704,"description":" Address size fault"},"pc":{"value":6775741360},"far":{"value":0}},"frames":[{"imageOffset":2992,"symbol":"semaphore_wait_trap","symbolLocation":8,"imageIndex":4},{"imageOffset":14688,"symbol":"_dispatch_sema4_wait","symbolLocation":28,"imageIndex":18},{"imageOffset":16144,"symbol":"_dispatch_semaphore_wait_slow","symbolLocation":132,"imageIndex":18},{"imageOffset":767308,"symbol":"_BeginEventReceiptOnThreadWithFilter","symbolLocation":232,"imageIndex":10},{"imageOffset":1435436,"symbol":"_NSEventThread","symbolLocation":44,"imageIndex":11},{"imageOffset":27592,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":5},{"imageOffset":7040,"symbol":"thread_start","symbolLocation":8,"imageIndex":5}]}],
